start_time,end_time,source_host,source_port,receiver_host,receiver_port,bytes_transferred,bytes_received
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55018,42,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55019,36,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55021,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55017,36,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55023,60,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55012,43,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55002,37,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55010,43,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55004,27,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55024,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55011,62,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55006,41,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55036,44,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55034,44,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55037,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55039,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55047,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55050,35,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55058,36,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55055,35,0
1657267802000,1657267802000,192.168.137.250,55061,93.184.220.29,80,371,799
1657267802000,1657267805000,192.168.137.250,55014,149.154.175.53,443,46483,2403666
1657267802000,1657267802000,192.168.137.250,55038,31.13.72.48,5222,431,593
1657267802000,1657267802000,192.168.137.250,55000,192.168.137.1,53,232,0
1657267802000,1657267802000,192.168.137.250,55002,192.168.137.1,53,201,0
1657267802000,1657267802000,192.168.137.250,55004,192.168.137.1,53,43,0
1657267802000,1657267802000,192.168.137.250,55006,192.168.137.1,53,107,0
1657267802000,1657267802000,192.168.137.250,55006,74.125.131.188,5228,28,26
1657267802000,1657267802000,192.168.137.250,55010,192.168.137.1,53,200,0
1657267802000,1657267802000,192.168.137.250,55011,192.168.137.1,53,128,0
1657267802000,1657267802000,192.168.137.250,55012,192.168.137.1,53,233,0
1657267802000,1657267802000,192.168.137.250,55017,192.168.137.1,53,144,0
1657267802000,1657267802000,192.168.137.250,55018,192.168.137.1,53,115,0
1657267802000,1657267802000,192.168.137.250,55019,192.168.137.1,53,202,0
1657267802000,1657267802000,192.168.137.250,55021,192.168.137.1,53,128,0
1657267802000,1657267804000,192.168.137.250,55023,192.168.137.1,53,536,0
1657267802000,1657267802000,192.168.137.250,55024,192.168.137.1,53,71,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55000,37,0
1657267802000,1657267805000,192.168.137.250,55031,17.57.146.133,5223,8352,5494
1657267802000,1657267802000,192.168.137.250,55034,192.168.137.1,53,123,0
1657267802000,1657267802000,192.168.137.250,55036,192.168.137.1,53,60,0
1657267802000,1657267802000,192.168.137.250,55035,8.8.8.8,53,32,0
1657267802000,1657267802000,192.168.137.250,55039,192.168.137.1,53,64,0
1657267802000,1657267802000,192.168.137.250,55037,192.168.137.1,53,82,0
1657267802000,1657267802000,192.168.137.250,55042,149.154.175.50,80,0,0
1657267802000,1657267802000,192.168.137.250,55047,192.168.137.1,53,82,0
1657267802000,1657267802000,192.168.137.250,55048,17.248.150.141,443,1856,7782
1657267802000,1657267802000,192.168.137.250,55050,192.168.137.1,53,132,0
1657267802000,1657267805000,192.168.137.250,55051,17.188.182.8,3485,5648,0
1657267802000,1657267802000,192.168.137.250,55055,192.168.137.1,53,83,0
1657267802000,1657267802000,192.168.137.250,55058,192.168.137.1,53,104,0
1657267802000,1657267802000,192.168.137.250,55061,93.184.220.29,80,371,799
1657267802000,1657267802000,192.168.137.250,55016,149.154.167.51,443,169,5
1657267802000,1657267802000,192.168.137.250,55009,149.154.167.51,443,185,5
1657267802000,1657267802000,192.168.137.250,55015,149.154.167.51,80,105,101
1657267802000,1657267802000,192.168.137.250,55027,95.161.76.100,5222,105,101
1657267802000,1657267802000,192.168.137.250,55013,149.154.167.51,443,105,101
1657267802000,1657267802000,192.168.137.250,55030,95.161.76.100,80,105,101
1657267802000,1657267802000,192.168.137.250,55022,149.154.167.41,80,105,101
1657267802000,1657267802000,192.168.137.250,55020,149.154.167.51,5222,105,101
1657267802000,1657267802000,192.168.137.250,55028,149.154.167.50,5222,105,101
1657267802000,1657267802000,192.168.137.250,55017,149.154.167.41,5222,105,101
1657267802000,1657267802000,192.168.137.250,55019,149.154.167.41,5222,105,101
1657267802000,1657267802000,192.168.137.250,55024,149.154.167.41,80,105,101
1657267802000,1657267802000,192.168.137.250,55021,149.154.167.41,443,105,101
1657267802000,1657267802000,192.168.137.250,55026,149.154.167.50,443,105,101
1657267802000,1657267802000,192.168.137.250,55018,149.154.167.41,443,105,101
1657267802000,1657267802000,192.168.137.250,55025,95.161.76.100,443,105,101
1657267802000,1657267802000,192.168.137.250,55032,149.154.167.41,443,0,0
1657267802000,1657267802000,192.168.137.250,55023,149.154.167.50,80,105,101
1657267802000,1657267802000,192.168.137.250,55041,149.154.167.41,443,0,0
1657267802000,1657267802000,192.168.137.250,55034,149.154.167.41,443,105,101
1657267802000,1657267802000,192.168.137.250,55029,149.154.167.41,443,0,0
1657267802000,1657267802000,192.168.137.250,55014,149.154.175.53,443,185,5
1657267802000,1657267802000,192.168.137.250,55039,149.154.175.53,5222,105,101
1657267802000,1657267802000,192.168.137.250,55038,149.154.175.53,443,105,101
1657267802000,1657267802000,192.168.137.250,55044,149.154.175.50,5222,105,101
1657267802000,1657267802000,192.168.137.250,55040,149.154.175.50,443,105,101
1657267802000,1657267802000,192.168.137.250,55037,149.154.175.53,80,105,101
1657267802000,1657267802000,192.168.137.250,55046,149.154.175.53,443,105,101
1657267802000,1657267802000,192.168.137.250,55033,149.154.175.53,80,105,101
1657267802000,1657267802000,192.168.137.250,55036,149.154.175.53,443,105,101
1657267802000,1657267802000,192.168.137.250,55035,149.154.175.53,5222,105,101
1657267802000,1657267802000,192.168.137.250,55047,95.161.76.100,443,386,363
1657267802000,1657267802000,192.168.137.250,55043,95.161.76.100,443,0,0
1657267802000,1657267802000,192.168.137.250,55050,95.161.76.100,443,0,0
1657267802000,1657267802000,192.168.137.250,55045,95.161.76.100,443,843,830
1657267802000,1657267802000,192.168.137.250,55048,95.161.76.100,443,0,0
1657267802000,1657267802000,192.168.137.250,55056,95.161.76.100,443,562,507
1657267802000,1657267802000,192.168.137.250,55052,149.154.175.53,443,843,830
1657267802000,1657267802000,192.168.137.250,55014,149.154.167.151,443,201,5
1657267802000,1657267802000,192.168.137.250,55051,149.154.175.53,443,402,363
1657267802000,1657267802000,192.168.137.250,55058,149.154.175.53,443,0,0
1657267802000,1657267802000,192.168.137.250,55020,149.154.167.151,80,105,101
1657267802000,1657267802000,192.168.137.250,55018,149.154.167.151,5222,105,101
1657267802000,1657267802000,192.168.137.250,55054,95.161.76.100,443,9699,108866
1657267802000,1657267802000,192.168.137.250,55016,149.154.167.151,443,0,0
1657267802000,1657267802000,192.168.137.250,55013,149.154.167.151,443,0,0
1657267802000,1657267802000,192.168.137.250,55049,95.161.76.100,443,692,2032
1657267802000,1657267802000,192.168.137.250,55017,149.154.167.151,443,105,101
1657267802000,1657267802000,192.168.137.250,55019,149.154.167.41,443,0,0
1657267802000,1657267802000,192.168.137.250,55009,149.154.175.53,443,642,459
1657267802000,1657267802000,192.168.137.250,55044,17.248.150.108,443,0,0
1657267802000,1657267802000,192.168.137.250,55038,31.13.72.48,5222,431,593
1657267802000,1657267802000,192.168.137.250,55046,149.154.167.151,443,0,0
1657267802000,1657267802000,192.168.137.250,55028,149.154.167.151,443,0,0
1657267802000,1657267802000,192.168.137.250,55053,149.154.167.151,443,434,363
1657267802000,1657267802000,192.168.137.250,55033,149.154.167.151,443,0,0
1657267802000,1657267802000,192.168.137.250,55029,149.154.167.151,443,843,830
1657267802000,1657267802000,192.168.137.250,55030,149.154.167.151,443,0,0
1657267802000,1657267803000,192.168.137.250,55043,149.154.175.53,443,923,6482
1657267802000,1657267803000,192.168.137.250,55045,91.105.192.100,443,1003,145758
1657267802000,1657267804000,192.168.137.250,55022,149.154.167.151,443,0,0
1657267803000,1657267804000,192.168.137.250,55020,5.28.195.115,443,517,4288
1657267803000,1657267804000,192.168.137.250,55029,5.28.195.115,443,1795,5373
1657267802000,1657267804000,192.168.137.250,55056,149.154.167.151,443,996,220102
1657267802000,1657267804000,192.168.137.250,55052,149.154.167.151,443,3053,843554
1657267804000,1657267804000,149.154.167.151,443,192.168.137.250,55052,2456,0
1657267804000,1657267804000,149.154.167.151,443,192.168.137.250,55052,7368,0
1657267804000,1657267804000,149.154.167.151,443,192.168.137.250,55052,2401,0
1657267802000,1657267804000,192.168.137.250,55057,149.154.167.151,443,2642,287438
1657267804000,1657267804000,149.154.167.151,443,192.168.137.250,55056,2456,0
1657267804000,1657267804000,149.154.167.151,443,192.168.137.250,55056,1228,0
1657267804000,1657267804000,149.154.167.151,443,192.168.137.250,55056,2456,0
1657267802000,1657267804000,192.168.137.250,55025,95.161.76.100,443,843,1073
1657267804000,1657267804000,149.154.167.151,443,192.168.137.250,55057,6140,0
1657267804000,1657267804000,149.154.167.151,443,192.168.137.250,55057,2456,0
1657267802000,1657267804000,192.168.137.250,55026,95.161.76.100,443,2590,29931
1657267802000,1657267804000,192.168.137.250,55059,149.154.167.151,443,1317,393830
1657267804000,1657267804000,192.168.137.250,55028,5.28.195.115,443,1412,5071
1657267804000,1657267804000,192.168.137.250,55046,149.154.167.151,443,249,89
1657267804000,1657267805000,192.168.137.250,55030,149.154.167.151,443,514,33458
1657267804000,1657267805000,192.168.137.250,55038,149.154.167.151,443,1469,264232
1657267805000,1657267805000,192.168.137.250,55026,91.105.192.100,443,930,55865
1657267805000,1657267805000,192.168.137.250,55009,149.154.175.53,443,706,819
1657267805000,1657267805000,192.168.137.250,55025,149.154.167.151,443,345,85093
1657267804000,1657267805000,192.168.137.250,55045,149.154.167.151,443,779,263179
1657267802000,1657267805000,192.168.137.250,55014,8.8.4.4,443,939,6561
1657267802000,1657267805000,192.168.137.250,55049,108.177.14.103,443,928,6790
1657267802000,1657267805000,192.168.137.250,55041,188.114.98.128,443,979,4508
1657267804000,1657267805000,192.168.137.250,55043,95.161.76.100,443,217,89
1657267804000,1657267805000,192.168.137.250,55033,95.161.76.100,443,3770,57511
1657267802000,1657267805000,192.168.137.250,55008,88.221.132.139,443,870,6505
1657267802022,1657267802022,192.168.137.250,55002,192.168.137.1,53,37,339
1657267802022,1657267802022,192.168.137.250,55000,192.168.137.1,53,37,341
1657267802656,1657267802656,192.168.137.250,55047,192.168.137.1,53,32,92
1657267802022,1657267802022,192.168.137.250,55012,192.168.137.1,53,43,558
1657267802609,1657267802609,192.168.137.250,55018,192.168.137.1,53,42,131
1657267802022,1657267802022,192.168.137.250,55004,192.168.137.1,53,27,52
1657267802556,1657267802556,192.168.137.250,55036,192.168.137.1,53,44,86
1657267802822,1657267802822,192.168.137.250,55058,192.168.137.1,53,36,118
1657267802555,1657267802555,192.168.137.250,55034,192.168.137.1,53,44,149
1657267802515,1657267802515,192.168.137.250,55023,192.168.137.1,53,60,596
1657267802754,1657267802754,192.168.137.250,55055,192.168.137.1,53,35,118
1657267802554,1657267802554,192.168.137.250,55039,192.168.137.1,53,32,92
1657267802022,1657267802022,192.168.137.250,55006,192.168.137.1,53,41,124
1657267802754,1657267802754,192.168.137.250,55050,192.168.137.1,53,35,163
1657267802566,1657267802566,192.168.137.250,55017,192.168.137.1,53,36,178
1657267802566,1657267802566,192.168.137.250,55019,192.168.137.1,53,36,412
1657267802552,1657267802552,192.168.137.250,55037,192.168.137.1,53,32,92
1657267802543,1657267802543,192.168.137.250,55035,8.8.8.8,53,32,0
1657267802029,1657267802029,192.168.137.250,55011,192.168.137.1,53,62,138
1657267802500,1657267802500,192.168.137.250,55024,192.168.137.1,53,32,106
1657267802496,1657267802496,192.168.137.250,55021,192.168.137.1,53,32,212
1657267802022,1657267802022,192.168.137.250,55010,192.168.137.1,53,43,271
